0.2,0,0
0.200002,0.00451817,-0.00341064
0.200008,0.00903642,-0.00682108
0.200018,0.0135548,-0.0102311
0.200032,0.0180734,-0.0136405
0.20005,0.0225924,-0.0170491
0.200071,0.0271117,-0.0204567
0.200097,0.0316314,-0.0238631
0.200127,0.0361517,-0.027268
0.20016,0.0406726,-0.0306713
0.200198,0.0451942,-0.0340728
0.20024,0.0497165,-0.0374722
0.200285,0.0542396,-0.0408694
0.200335,0.0587636,-0.0442642
0.200388,0.0632887,-0.0476563
0.200446,0.0678147,-0.0510456
0.200507,0.0723419,-0.0544318
0.200572,0.0768703,-0.0578148
0.200641,0.0814,-0.0611943
0.200715,0.085931,-0.0645702
0.200792,0.0904635,-0.0679422
0.200873,0.0949974,-0.0713102
0.200958,0.099533,-0.074674
0.201047,0.10407,-0.0780333
0.201139,0.108609,-0.081388
0.201236,0.11315,-0.0847379
0.201337,0.117692,-0.0880827
0.201441,0.122237,-0.0914223
0.20155,0.126783,-0.0947565
0.201662,0.131332,-0.098085
0.201778,0.135883,-0.101408
0.201899,0.140436,-0.104725
0.202023,0.144991,-0.108035
0.20215,0.149549,-0.111339
0.202282,0.154109,-0.114637
0.202418,0.158672,-0.117928
0.202557,0.163237,-0.121212
0.202701,0.167805,-0.124489
0.202848,0.172376,-0.127758
0.202999,0.17695,-0.13102
0.203154,0.181526,-0.134274
0.203313,0.186105,-0.137521
0.203476,0.190688,-0.140759
0.203642,0.195274,-0.143989
0.203812,0.199862,-0.147211
0.203986,0.204454,-0.150424
0.204164,0.20905,-0.153628
0.204346,0.213649,-0.156824
0.204532,0.218251,-0.16001
0.204721,0.222857,-0.163187
0.204914,0.227466,-0.166354
0.205111,0.232079,-0.169512
0.205311,0.236696,-0.17266
0.205516,0.241317,-0.175798
0.205724,0.245941,-0.178926
0.205935,0.25057,-0.182044
0.206151,0.255202,-0.185151
0.20637,0.259839,-0.188247
0.206593,0.26448,-0.191333
0.20682,0.269125,-0.194408
0.20705,0.273774,-0.197471
0.207284,0.278428,-0.200523
0.207522,0.283086,-0.203564
0.207763,0.287749,-0.206593
0.208008,0.292416,-0.20961
0.208257,0.297088,-0.212616
0.208509,0.301765,-0.215609
0.208765,0.306446,-0.21859
0.209025,0.311133,-0.221559
0.209288,0.315824,-0.224515
0.209555,0.32052,-0.227459
0.209825,0.325221,-0.23039
0.210099,0.329928,-0.233307
0.210377,0.334639,-0.236212
0.210658,0.339356,-0.239104
0.210942,0.344078,-0.241982
0.21123,0.348806,-0.244846
0.211522,0.353539,-0.247697
0.211817,0.358277,-0.250534
0.212116,0.363021,-0.253357
0.212418,0.367771,-0.256166
0.212723,0.372526,-0.258961
0.213033,0.377287,-0.261742
0.213345,0.382054,-0.264508
0.213661,0.386827,-0.267259
0.21398,0.391606,-0.269996
0.214303,0.396391,-0.272718
0.214629,0.401182,-0.275425
0.214959,0.405979,-0.278117
0.215292,0.410782,-0.280794
0.215628,0.415591,-0.283456
0.215968,0.420407,-0.286102
0.216311,0.425229,-0.288732
0.216657,0.430058,-0.291347
0.217006,0.434893,-0.293946
0.217359,0.439735,-0.29653
0.217715,0.444583,-0.299097
0.218075,0.449438,-0.301648
0.218437,0.4543,-0.304184
0.218803,0.459168,-0.306703
0.219172,0.464043,-0.309205
0.219545,0.468926,-0.311691
0.21992,0.473815,-0.31416
0.220299,0.478711,-0.316613
0.220681,0.483614,-0.319049
0.221066,0.488525,-0.321468
0.221454,0.493443,-0.323871
0.221845,0.498367,-0.326256
0.222239,0.5033,-0.328624
0.222637,0.508239,-0.330975
0.223037,0.513186,-0.333308
0.223441,0.51814,-0.335624
0.223847,0.523102,-0.337923
0.224257,0.528072,-0.340204
0.224669,0.533049,-0.342467
0.225085,0.538034,-0.344713
0.225503,0.543026,-0.346941
0.225925,0.548027,-0.349151
0.226349,0.553035,-0.351344
0.226776,0.558051,-0.353518
0.227207,0.563075,-0.355674
0.22764,0.568107,-0.357812
0.228076,0.573147,-0.359932
0.228515,0.578195,-0.362033
0.228956,0.583251,-0.364116
0.229401,0.588315,-0.366181
0.229848,0.593388,-0.368227
0.230298,0.598469,-0.370255
0.230751,0.603558,-0.372264
0.231206,0.608655,-0.374255
0.231665,0.613761,-0.376227
0.232126,0.618876,-0.37818
0.232589,0.623999,-0.380114
0.233056,0.62913,-0.38203
0.233525,0.634271,-0.383926
0.233996,0.639419,-0.385804
0.234471,0.644577,-0.387663
0.234948,0.649743,-0.389502
0.235427,0.654918,-0.391323
0.235909,0.660102,-0.393124
0.236394,0.665295,-0.394906
0.236881,0.670496,-0.396669
0.23737,0.675707,-0.398413
0.237862,0.680926,-0.400137
0.238357,0.686155,-0.401842
0.238854,0.691393,-0.403528
0.239353,0.69664,-0.405194
0.239855,0.701896,-0.406841
0.240359,0.707161,-0.408469
0.240866,0.712435,-0.410077
0.241374,0.717719,-0.411665
0.241886,0.723012,-0.413234
0.242399,0.728314,-0.414783
0.242915,0.733626,-0.416313
0.243433,0.738947,-0.417823
0.243953,0.744278,-0.419313
0.244476,0.749618,-0.420784
0.245,0.754968,-0.422235
0.245527,0.760327,-0.423666
0.246056,0.765696,-0.425078
0.246588,0.771074,-0.42647
0.247121,0.776462,-0.427842
0.247656,0.78186,-0.429194
0.248194,0.787268,-0.430527
0.248733,0.792685,-0.43184
0.249275,0.798113,-0.433132
0.249818,0.80355,-0.434406
0.250364,0.808997,-0.435659
0.250911,0.814454,-0.436892
0.251461,0.81992,-0.438106
0.252012,0.825397,-0.439299
0.252566,0.830884,-0.440473
0.253121,0.836381,-0.441627
0.253678,0.841888,-0.442761
0.254237,0.847405,-0.443875
0.254797,0.852932,-0.44497
0.25536,0.858469,-0.446044
0.255924,0.864016,-0.447099
0.25649,0.869574,-0.448134
0.257058,0.875142,-0.449148
0.257627,0.88072,-0.450143
0.258198,0.886308,-0.451119
0.258771,0.891907,-0.452074
0.259346,0.897516,-0.453009
0.259922,0.903135,-0.453925
0.260499,0.908765,-0.454821
0.261078,0.914405,-0.455696
0.261659,0.920055,-0.456553
0.262241,0.925716,-0.457389
0.262825,0.931388,-0.458205
0.26341,0.93707,-0.459002
0.263997,0.942762,-0.459779
0.264585,0.948465,-0.460536
0.265174,0.954179,-0.461274
0.265765,0.959903,-0.461991
0.266357,0.965637,-0.462689
0.266951,0.971383,-0.463368
0.267546,0.977139,-0.464027
0.268142,0.982905,-0.464666
0.268739,0.988682,-0.465285
0.269338,0.99447,-0.465885
0.269938,1.00027,-0.466465
0.270539,1.00608,-0.467026
0.271141,1.0119,-0.467567
0.271744,1.01773,-0.468088
0.272349,1.02357,-0.46859
0.272954,1.02942,-0.469073
0.273561,1.03529,-0.469536
0.274169,1.04116,-0.46998
0.274777,1.04704,-0.470404
0.275387,1.05294,-0.470809
0.275998,1.05885,-0.471195
0.27661,1.06476,-0.471561
0.277222,1.07069,-0.471908
0.277836,1.07663,-0.472236
0.27845,1.08258,-0.472545
0.279065,1.08854,-0.472834
0.279681,1.09451,-0.473104
0.280298,1.1005,-0.473355
0.280916,1.10649,-0.473587
0.281534,1.1125,-0.4738
0.282153,1.11851,-0.473994
0.282773,1.12454,-0.474169
0.283393,1.13057,-0.474325
0.284015,1.13662,-0.474462
0.284636,1.14268,-0.474581
0.285259,1.14875,-0.47468
0.285882,1.15483,-0.47476
0.286505,1.16093,-0.474822
0.287129,1.16703,-0.474865
0.287754,1.17314,-0.47489
0.288379,1.17927,-0.474896
0.289005,1.18541,-0.474883
0.289631,1.19155,-0.474851
0.290257,1.19771,-0.474801
0.290884,1.20388,-0.474733
0.291511,1.21006,-0.474646
0.292138,1.21625,-0.474541
0.292766,1.22246,-0.474417
0.293394,1.22867,-0.474275
0.294023,1.23489,-0.474115
0.294651,1.24113,-0.473937
0.29528,1.24738,-0.47374
0.295909,1.25363,-0.473525
0.296538,1.2599,-0.473293
0.297167,1.26618,-0.473042
0.297797,1.27247,-0.472773
0.298426,1.27877,-0.472486
0.299056,1.28509,-0.472181
0.299685,1.29141,-0.471859
0.300315,1.29774,-0.471519
0.300944,1.30409,-0.471161
0.301574,1.31045,-0.470785
0.302203,1.31681,-0.470391
0.302833,1.32319,-0.46998
0.303462,1.32958,-0.469552
0.304091,1.33598,-0.469106
0.30472,1.34239,-0.468642
0.305349,1.34882,-0.468161
0.305977,1.35525,-0.467663
0.306606,1.36169,-0.467148
0.307234,1.36815,-0.466615
0.307862,1.37462,-0.466065
0.308489,1.38109,-0.465498
0.309116,1.38758,-0.464914
0.309743,1.39408,-0.464312
0.310369,1.40059,-0.463694
0.310995,1.40711,-0.463059
0.311621,1.41364,-0.462407
0.312246,1.42018,-0.461738
0.312871,1.42674,-0.461053
0.313495,1.4333,-0.460351
0.314118,1.43987,-0.459632
0.314741,1.44646,-0.458896
0.315364,1.45306,-0.458144
0.315985,1.45966,-0.457376
0.316607,1.46628,-0.456591
0.317227,1.47291,-0.45579
0.317847,1.47955,-0.454973
0.318466,1.4862,-0.454139
0.319084,1.49286,-0.453289
0.319702,1.49953,-0.452423
0.320319,1.50621,-0.451541
0.320935,1.5129,-0.450643
0.32155,1.51961,-0.449729
0.322164,1.52632,-0.448799
0.322778,1.53304,-0.447853
0.32339,1.53978,-0.446892
0.324002,1.54652,-0.445914
0.324613,1.55328,-0.444922
0.325223,1.56004,-0.443913
0.325831,1.56682,-0.442889
0.326439,1.57361,-0.44185
0.327046,1.58041,-0.440795
0.327651,1.58721,-0.439725
0.328256,1.59403,-0.43864
0.328859,1.60086,-0.437539
0.329461,1.6077,-0.436423
0.330062,1.61455,-0.435293
0.330662,1.62141,-0.434147
0.331261,1.62828,-0.432986
0.331858,1.63516,-0.43181
0.332454,1.64205,-0.43062
0.333049,1.64895,-0.429415
0.333643,1.65586,-0.428195
0.334235,1.66278,-0.42696
0.334826,1.66971,-0.425711
0.335415,1.67665,-0.424447
0.336003,1.6836,-0.423169
0.33659,1.69056,-0.421877
0.337175,1.69753,-0.42057
0.337759,1.70451,-0.419249
0.338341,1.71151,-0.417914
0.338922,1.71851,-0.416564
0.339501,1.72552,-0.415201
0.340078,1.73254,-0.413824
0.340654,1.73957,-0.412433
0.341229,1.74661,-0.411027
0.341802,1.75366,-0.409609
0.342373,1.76072,-0.408176
0.342942,1.76779,-0.40673
0.34351,1.77486,-0.40527
0.344076,1.78195,-0.403797
0.34464,1.78905,-0.40231
0.345203,1.79616,-0.40081
0.345763,1.80328,-0.399296
0.346322,1.8104,-0.39777
0.346879,1.81754,-0.39623
0.347434,1.82468,-0.394677
0.347988,1.83184,-0.393111
0.348539,1.839,-0.391532
0.349089,1.84618,-0.38994
0.349636,1.85336,-0.388335
0.350182,1.86055,-0.386718
0.350725,1.86775,-0.385088
0.351267,1.87496,-0.383445
0.351806,1.88218,-0.38179
0.352344,1.88941,-0.380122
0.352879,1.89665,-0.378442
0.353412,1.9039,-0.376749
0.353944,1.91115,-0.375044
0.354473,1.91842,-0.373327
0.355,1.92569,-0.371598
0.355524,1.93297,-0.369857
0.356047,1.94026,-0.368104
0.356567,1.94756,-0.366339
0.357085,1.95487,-0.364562
0.357601,1.96219,-0.362773
0.358114,1.96952,-0.360973
0.358626,1.97685,-0.359161
0.359134,1.98419,-0.357337
0.359641,1.99155,-0.355502
0.360145,1.99891,-0.353656
0.360647,2.00628,-0.351798
0.361146,2.01365,-0.349929
0.361643,2.02104,-0.348049
0.362138,2.02843,-0.346157
0.36263,2.03583,-0.344255
0.363119,2.04325,-0.342341
0.363606,2.05066,-0.340417
0.364091,2.05809,-0.338482
0.364573,2.06553,-0.336536
0.365052,2.07297,-0.334579
0.365529,2.08042,-0.332612
0.366004,2.08788,-0.330634
0.366475,2.09535,-0.328646
0.366944,2.10282,-0.326647
0.367411,2.1103,-0.324638
0.367874,2.11779,-0.322619
0.368335,2.12529,-0.320589
0.368794,2.1328,-0.31855
0.369249,2.14031,-0.3165
0.369702,2.14783,-0.314441
0.370152,2.15536,-0.312371
0.370599,2.1629,-0.310292
0.371044,2.17044,-0.308203
0.371485,2.17799,-0.306105
0.371924,2.18555,-0.303996
0.37236,2.19312,-0.301879
0.372793,2.20069,-0.299751
0.373224,2.20827,-0.297615
0.373651,2.21586,-0.295469
0.374075,2.22345,-0.293314
0.374497,2.23105,-0.29115
0.374915,2.23866,-0.288977
0.375331,2.24628,-0.286795
0.375743,2.2539,-0.284604
0.376153,2.26153,-0.282404
0.376559,2.26916,-0.280195
0.376963,2.27681,-0.277977
0.377363,2.28446,-0.275751
0.377761,2.29211,-0.273517
0.378155,2.29977,-0.271274
0.378546,2.30744,-0.269023
0.378934,2.31512,-0.266763
0.379319,2.3228,-0.264495
0.379701,2.33049,-0.262219
0.38008,2.33818,-0.259935
0.380455,2.34589,-0.257643
0.380828,2.35359,-0.255343
0.381197,2.36131,-0.253035
0.381563,2.36903,-0.250719
0.381925,2.37675,-0.248396
0.382285,2.38448,-0.246065
0.382641,2.39222,-0.243726
0.382994,2.39996,-0.24138
0.383343,2.40771,-0.239027
0.383689,2.41547,-0.236666
0.384032,2.42323,-0.234298
0.384372,2.43099,-0.231923
0.384708,2.43877,-0.229541
0.385041,2.44654,-0.227151
0.385371,2.45433,-0.224755
0.385697,2.46212,-0.222352
0.38602,2.46991,-0.219943
0.386339,2.47771,-0.217526
0.386655,2.48551,-0.215103
0.386967,2.49332,-0.212673
0.387277,2.50114,-0.210237
0.387582,2.50896,-0.207795
0.387884,2.51678,-0.205346
0.388183,2.52461,-0.202891
0.388478,2.53245,-0.20043
0.38877,2.54029,-0.197963
0.389058,2.54813,-0.195489
0.389342,2.55598,-0.19301
0.389623,2.56383,-0.190525
0.389901,2.57169,-0.188034
0.390175,2.57955,-0.185538
0.390445,2.58742,-0.183036
0.390712,2.59529,-0.180528
0.390975,2.60317,-0.178015
0.391235,2.61105,-0.175497
0.391491,2.61893,-0.172973
0.391743,2.62682,-0.170444
0.391992,2.63472,-0.16791
0.392237,2.64261,-0.165371
0.392478,2.65051,-0.162827
0.392716,2.65842,-0.160278
0.39295,2.66633,-0.157724
0.39318,2.67424,-0.155165
0.393407,2.68216,-0.152602
0.39363,2.69008,-0.150034
0.393849,2.698,-0.147462
0.394065,2.70593,-0.144885
0.394276,2.71386,-0.142304
0.394484,2.72179,-0.139718
0.394689,2.72973,-0.137129
0.394889,2.73767,-0.134535
0.395086,2.74562,-0.131937
0.395279,2.75357,-0.129336
0.395468,2.76152,-0.12673
0.395654,2.76947,-0.124121
0.395836,2.77743,-0.121507
0.396014,2.78539,-0.118891
0.396188,2.79335,-0.11627
0.396358,2.80132,-0.113647
0.396524,2.80928,-0.111019
0.396687,2.81726,-0.108389
0.396846,2.82523,-0.105755
0.397001,2.8332,-0.103118
0.397152,2.84118,-0.100478
0.397299,2.84916,-0.0978348
0.397443,2.85715,-0.0951889
0.397582,2.86513,-0.09254
0.397718,2.87312,-0.0898884
0.39785,2.88111,-0.0872341
0.397977,2.88911,-0.0845772
0.398101,2.8971,-0.0819177
0.398222,2.9051,-0.0792558
0.398338,2.91309,-0.0765916
0.39845,2.9211,-0.073925
0.398559,2.9291,-0.0712562
0.398663,2.9371,-0.0685853
0.398764,2.94511,-0.0659123
0.398861,2.95311,-0.0632374
0.398953,2.96112,-0.0605606
0.399042,2.96913,-0.0578819
0.399127,2.97714,-0.0552015
0.399208,2.98516,-0.0525195
0.399285,2.99317,-0.0498359
0.399359,3.00119,-0.0471507
0.399428,3.0092,-0.0444642
0.399493,3.01722,-0.0417763
0.399554,3.02524,-0.0390872
0.399612,3.03326,-0.0363969
0.399665,3.04128,-0.0337055
0.399715,3.0493,-0.0310131
0.39976,3.05732,-0.0283197
0.399802,3.06535,-0.0256255
0.39984,3.07337,-0.0229305
0.399873,3.0814,-0.0202348
0.399903,3.08942,-0.0175385
0.399929,3.09744,-0.0148416
0.39995,3.10547,-0.0121443
0.399968,3.1135,-0.00944663
0.399982,3.12152,-0.00674864
0.399992,3.12955,-0.00405043
0.399998,3.13757,-0.00135208
0.4,0,0
